"","b1_division","b1_teams","b1_avg_HG","b1_home_as","b1_home_ds"
"1","B1","Anderlecht","1.5917","1.6335","0.4427"
"2","B1","Cercle Brugge","1.5917","0.8377","0.9486"
"3","B1","Charleroi","1.5917","0.4188","1.2648"
"4","B1","Club Brugge","1.5917","1.5078","1.0751"
"5","B1","Eupen","1.5917","0.6283","1.3913"
"6","B1","Genk","1.5917","1.5497","0.9486"
"7","B1","Gent","1.5917","1.3822","1.328"
"8","B1","Germinal","1.5917","0.5864","0.6324"
"9","B1","Kortrijk","1.5917","1.0471","0.6956"
"10","B1","Lierse","1.5917","0.712","1.2648"
"11","B1","Lokeren","1.5917","1.0471","1.0751"
"12","B1","Mechelen","1.5917","0.9214","0.5059"
"13","B1","St Truiden","1.5917","0.5026","1.2648"
"14","B1","Standard","1.5917","1.3822","0.9486"
"15","B1","Waregem","1.5917","0.9633","1.2015"
"16","B1","Westerlo","1.5917","0.8796","1.0118"
"17","D1","Bayern Munich","1.6471","1.7142","0.6"
"18","D1","Dortmund","1.6471","1.25","0.3692"
"19","D1","Ein Frankfurt","1.6471","0.4643","1.1077"
"20","D1","FC Koln","1.6471","1.0714","0.9692"
"21","D1","Freiburg","1.6471","0.8571","1.1077"
"22","D1","Hamburg","1.6471","1.0357","1.1077"
"23","D1","Hannover","1.6471","1.1428","0.7846"
"24","D1","Hoffenheim","1.6471","1","0.9692"
"25","D1","Kaiserslautern","1.6471","0.8928","0.8769"
"26","D1","Leverkusen","1.6471","1.1785","1.1077"
"27","D1","Mainz","1.6471","0.7857","0.7385"
"28","D1","Mgladbach","1.6471","0.9285","1.4308"
"29","D1","Nurnberg","1.6471","1","0.8769"
"30","D1","Schalke 04","1.6471","0.8571","0.8308"
"31","D1","St Pauli","1.6471","0.75","1.6154"
"32","D1","Stuttgart","1.6471","1.1785","1.2462"
"33","D1","Werder Bremen","1.6471","0.9285","1.0615"
"34","D1","Wolfsburg","1.6471","0.9643","1.2"
"35","D2","Aachen","1.5654","1.1273","1.618"
"36","D2","Augsburg","1.5654","1.1649","0.7079"
"37","D2","Bielefeld","1.5654","0.6764","1.7191"
"38","D2","Bochum","1.5654","1.0522","0.9101"
"39","D2","Cottbus","1.5654","1.3904","0.9101"
"40","D2","Duisburg","1.5654","1.2401","0.8595"
"41","D2","Erzgebirge Aue","1.5654","0.7891","0.5562"
"42","D2","Fortuna Dusseldorf","1.5654","1.2776","0.4551"
"43","D2","Frankfurt FSV","1.5654","0.9019","1.1629"
"44","D2","Greuther Furth","1.5654","0.9019","0.5562"
"45","D2","Hertha","1.5654","1.4279","0.809"
"46","D2","Ingolstadt","1.5654","0.6764","0.9607"
"47","D2","Karlsruhe","1.5654","1.0522","1.4663"
"48","D2","Munich 1860","1.5654","1.0146","0.809"
"49","D2","Oberhausen","1.5654","0.6764","1.264"
"50","D2","Osnabruck","1.5654","0.9019","1.264"
"51","D2","Paderborn","1.5654","0.7891","1.0112"
"52","D2","Union Berlin","1.5654","0.9394","0.9607"
"53","E0","Arsenal","1.6237","1.0697","0.6726"
"54","E0","Aston Villa","1.6237","0.8428","0.852"
"55","E0","Birmingham","1.6237","0.6159","0.9865"
"56","E0","Blackburn","1.6237","0.7131","0.7175"
"57","E0","Blackpool","1.6237","0.9724","1.6592"
"58","E0","Bolton","1.6237","1.1021","1.0762"
"59","E0","Chelsea","1.6237","1.2642","0.583"
"60","E0","Everton","1.6237","1.0049","1.0314"
"61","E0","Fulham","1.6237","0.9724","1.0314"
"62","E0","Liverpool","1.6237","1.1993","0.6278"
"63","E0","Man City","1.6237","1.1021","0.5381"
"64","E0","Man United","1.6237","1.5883","0.5381"
"65","E0","Newcastle","1.6237","1.329","1.2107"
"66","E0","Stoke","1.6237","1.0049","0.8072"
"67","E0","Sunderland","1.6237","0.8104","1.2107"
"68","E0","Tottenham","1.6237","0.9724","0.852"
"69","E0","West Brom","1.6237","0.9724","1.3453"
"70","E0","West Ham","1.6237","0.778","1.3901"
"71","E0","Wigan","1.6237","0.7131","1.5246"
